company_name,event_name,event_relevance_score,date_updated
"Joey Kim, managing director, InkTec",Sign & Digital UK 2025,9.0,2025-04-02 21:04:17
"Colin Sinclair McDermott, The Onlin",Sign & Digital UK 2025,9.0,2025-04-02 21:04:17
"Lizzie Dodd, assistant marketing ma",Sign & Digital UK 2025,9.0,2025-04-02 21:04:17
"Chris Bailey, managing director, Qu",Sign & Digital UK 2025,9.0,2025-04-02 21:04:17
"Rob Goleniowski, head of sales, UK",Sign & Digital UK 2025,9.0,2025-04-02 21:04:17
"Sarah Fenna, sales director, Soyang",Sign & Digital UK 2025,9.0,2025-04-02 21:04:17
"Garrick Dartnell, head of marketing",Sign & Digital UK 2025,9.0,2025-04-02 21:04:17
"Kirsty Corcoran, marketing manager,",Sign & Digital UK 2025,9.0,2025-04-02 21:04:17
What a show,Sign & Digital UK 2025,9.0,2025-04-02 21:04:17
Doors open on Sunday,Sign & Digital UK 2025,9.0,2025-04-02 21:04:17
L&M Imaging to demonstrate latest d,Sign & Digital UK 2025,9.0,2025-04-02 21:04:17
Spotlight on lightboxes on Very Dis,Sign & Digital UK 2025,9.0,2025-04-02 21:04:17
Facebook,Sign & Digital UK 2025,9.0,2025-04-02 21:04:17
Instagram,Sign & Digital UK 2025,9.0,2025-04-02 21:04:17
LinkedIn,Sign & Digital UK 2025,9.0,2025-04-02 21:04:17
Website & Conditions,Sign & Digital UK 2025,9.0,2025-04-02 21:04:17
here,Sign & Digital UK 2025,9.0,2025-04-02 21:04:17
Impressions Magazine,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
Advertise,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
Subscribe,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
Impressions Expo,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
Long Beach,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
Atlantic City,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
Texas,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
SHOW,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
Schedule,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
Exhibitor List & Floor Plan,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
Sponsors,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
ATTEND,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
Why Attend,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
Registration & Pricing,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
Registration Service Center,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
EXHIBIT,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
Why Exhibit,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
Exhibit Inquire,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
Advertising and Sponsorship,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
Exhibitor Resource Center,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
CONFERENCE,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
Conference Schedule,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
Conference Speakers,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
Speaker Resource Center,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
Shop Talk,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
HOTEL & TRAVEL,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
Hotel Reservations,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
IE Long Beach,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
IE Atlantic City,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
IE Texas,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
MEDIA,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
SUBSCRIBE,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
IMP Subscribe,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
LONG BEACH,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
Show Schedule,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
INQUIRE TO ATTEND,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
EXHIBIT INQUIRE,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
protected,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
not substitute,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
here,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
website,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
IMPRESSIONS MAGAZINE,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
Read Online,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
SUSTAINABILITY,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
FOLLOW US ON,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
Follow,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
"Emerald X, LLC.",Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
AUTHORIZED SERVICE PROVIDERS,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
Your Choices,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
OF USE,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:22
Apply to exhibit now,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:25
View Prospectus,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:25
Exhibitor Service Manual,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
"itical dates and deadlines, b",Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
"ooth furnishings, s",Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
"ead retrieval, booth r",Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
ules and guidelines and more.,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
Coming Soon,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
Profile Manager,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
In the profile manager you can,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
Update your product categories and,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
Purchase digital upgrades to your o,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
Get Started,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
Badge Registration,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
Promote Your Presence,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
Promotional Tools,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
Show App Lead Retrieval,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
Advertising & Sponsorships,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
View Sponsorships,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
"Thursday, January 23, 1000 am 500 p",Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
"Friday, January 24, 1000 am 500 pm",Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
"Saturday, January 25, 1000 am 300 p",Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
"Tuesday, January 21, 800 am 500 pm",Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
"Wednesday, January 22, 800 am 500 p",Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
"Saturday, January 25, 300 pm 1000 p",Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
"Sunday, January 25, 800 am 1200 pm",Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
Book Your Hotel,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
Impressions Expo Long Beach Vendors,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
Your listing will be pulled from yo,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:26
Print,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Digital,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Onsite,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Digital and Online Floor Plan Upgra,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
In-Line 728 x 90,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Anchor 728x90,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Countdown Clock,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Attendee Updates,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Custom Blast,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Registration Sponsorship Exclusive,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Impressions Expo Mobile App Sponsor,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Aisle Danglers,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Badge Sponsor Exclusive,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Column Wraps,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Entrance Unit Exclusive,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Escalator Wraps Multiple Opportunit,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Flyer Distribution Exclusive,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Floor Stickers,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Impressions Expo Happy Hour Exclusi,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Impressions Expo Show Shirt,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Lanyards Exclusive,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Meter,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Publication Bins,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Reusable Water Bottles Exclusive,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Shop Talk Sponsor,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Show Bag Exclusive,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Product Display,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Floorplan Banner Ad,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Floor Plan Booth Logo,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Exclusive Exhibitor List Sponsorshi,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Exclusive Online Floor Plan Sponsor,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:27
Thank You to Our 2025 Impressions E,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:28
View the 2025 Exhibitor List & Floo,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:28
Executive,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:29
"Companies A-F, P-R and T-Z",Impressions Expo (Long Beach),7.5,2025-04-02 21:04:29
Sept,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:31
Oct,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:31
Nov,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:31
Dec,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:31
Jan,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:31
Free,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:31
What is a NONEX,Impressions Expo (Long Beach),7.5,2025-04-02 21:04:31
Sign In,Print UV,8.0,2025-04-02 21:04:35
Back,Print UV,8.0,2025-04-02 21:04:35
Accommodations,Print UV,8.0,2025-04-02 21:04:35
Sponsorship,Print UV,8.0,2025-04-02 21:04:35
Print UV Magazine,Print UV,8.0,2025-04-02 21:04:35
The Only Conference Dedicated to UV,Print UV,8.0,2025-04-02 21:04:35
Scroll,Print UV,8.0,2025-04-02 21:04:35
PRINT UV MAGAZINE,Print UV,8.0,2025-04-02 21:04:35
Agenda & Speakers,Print UV,8.0,2025-04-02 21:04:35
Learn more,Print UV,8.0,2025-04-02 21:04:35
Top 5 Reasons to Attend,Print UV,8.0,2025-04-02 21:04:35
Read the Story,Print UV,8.0,2025-04-02 21:04:35
Wynn properties in Las Vegas,Print UV,8.0,2025-04-02 21:04:35
See the agenda,Print UV,8.0,2025-04-02 21:04:35
News,Print UV,8.0,2025-04-02 21:04:35
Expanding the Gamut The Future of U,Print UV,8.0,2025-04-02 21:04:35
Encore by,Print UV,8.0,2025-04-02 21:04:35
Wynn Resort,Print UV,8.0,2025-04-02 21:04:35
Intro,Print UV,8.0,2025-04-02 21:04:35
Gallery with Text,Print UV,8.0,2025-04-02 21:04:35
Why Attend,Print UV,8.0,2025-04-02 21:04:35
Spotlight1,Print UV,8.0,2025-04-02 21:04:35
Network,Print UV,8.0,2025-04-02 21:04:35
Sponsors,Print UV,8.0,2025-04-02 21:04:35
Basic Sponsors,Print UV,8.0,2025-04-02 21:04:35
Spotlight2,Print UV,8.0,2025-04-02 21:04:35
Latest,Print UV,8.0,2025-04-02 21:04:35
Registration,Print UV,8.0,2025-04-02 21:04:35
"Print UV Productions, Inc.",Print UV,8.0,2025-04-02 21:04:35
"7310 West 52nd Avenue,",Print UV,8.0,2025-04-02 21:04:35
"Arvada, CO, 80002,",Print UV,8.0,2025-04-02 21:04:35
United States,Print UV,8.0,2025-04-02 21:04:35
Hours,Print UV,8.0,2025-04-02 21:04:35
chatsimple,Print UV,8.0,2025-04-02 21:04:35
Three complimentary conference regi,Print UV,8.0,2025-04-02 21:04:35
Option to add 4th conference regist,Print UV,8.0,2025-04-02 21:04:35
Premium company signage displayed i,Print UV,8.0,2025-04-02 21:04:35
Featured signage at all Networking,Print UV,8.0,2025-04-02 21:04:35
Prominent display during Breakfast,Print UV,8.0,2025-04-02 21:04:35
Highlighted Platinum status during,Print UV,8.0,2025-04-02 21:04:35
Exclusive 200 discount code for you,Print UV,8.0,2025-04-02 21:04:35
100 sponsorship credit for each att,Print UV,8.0,2025-04-02 21:04:35
Two complimentary conference regist,Print UV,8.0,2025-04-02 21:04:35
Company signage in break area,Print UV,8.0,2025-04-02 21:04:35
200 discount code for your customer,Print UV,8.0,2025-04-02 21:04:35
Sponsorship Form,Print UV,8.0,2025-04-02 21:04:35
First Name,Print UV,8.0,2025-04-02 21:04:35
Last Name,Print UV,8.0,2025-04-02 21:04:35
Please select a sponsorship level,Print UV,8.0,2025-04-02 21:04:35
Become A Sponsor,Print UV,8.0,2025-04-02 21:04:35
Aptpressdirect,Print UV,8.0,2025-04-02 21:04:35
Benforduv,Print UV,8.0,2025-04-02 21:04:35
Thefoilexperts,Print UV,8.0,2025-04-02 21:04:35
Hubergroup,Print UV,8.0,2025-04-02 21:04:35
Inxinternational,Print UV,8.0,2025-04-02 21:04:35
Ist,Print UV,8.0,2025-04-02 21:04:35
Koenig,Print UV,8.0,2025-04-02 21:04:35
Sunchemical,Print UV,8.0,2025-04-02 21:04:35
Actega,Print UV,8.0,2025-04-02 21:04:35
Cacoatings,Print UV,8.0,2025-04-02 21:04:35
Graphco,Print UV,8.0,2025-04-02 21:04:35
Harris,Print UV,8.0,2025-04-02 21:04:35
Imagineai,Print UV,8.0,2025-04-02 21:04:35
Itwshinemark,Print UV,8.0,2025-04-02 21:04:35
Coldfoil,Print UV,8.0,2025-04-02 21:04:35
Kurzusa,Print UV,8.0,2025-04-02 21:04:35
Lithecusa,Print UV,8.0,2025-04-02 21:04:35
Taktiful,Print UV,8.0,2025-04-02 21:04:35
Zeller,Print UV,8.0,2025-04-02 21:04:35
Sign Up,Print UV,8.0,2025-04-02 21:04:35
We respect your .,Print UV,8.0,2025-04-02 21:04:35
Thank you,Print UV,8.0,2025-04-02 21:04:35
Platinum Sponsors,Print UV,8.0,2025-04-02 21:04:35
Advanced Print Technologies,Print UV,8.0,2025-04-02 21:04:35
Copy of Baldwin Copy,Print UV,8.0,2025-04-02 21:04:35
Eagle Systems,Print UV,8.0,2025-04-02 21:04:35
GEW,Print UV,8.0,2025-04-02 21:04:35
Huber,Print UV,8.0,2025-04-02 21:04:35
INX International,Print UV,8.0,2025-04-02 21:04:35
IST Metz,Print UV,8.0,2025-04-02 21:04:35
Koenig & Bauer,Print UV,8.0,2025-04-02 21:04:35
Sun Chemical,Print UV,8.0,2025-04-02 21:04:35
ACTEGA,Print UV,8.0,2025-04-02 21:04:35
Coatings and Adhesives Corporation,Print UV,8.0,2025-04-02 21:04:35
Harris & Bruno,Print UV,8.0,2025-04-02 21:04:35
IMAGINE AI,Print UV,8.0,2025-04-02 21:04:35
ITW,Print UV,8.0,2025-04-02 21:04:35
K Laser,Print UV,8.0,2025-04-02 21:04:35
KURZ USA,Print UV,8.0,2025-04-02 21:04:35
Lithec USA,Print UV,8.0,2025-04-02 21:04:35
Taktiful Software,Print UV,8.0,2025-04-02 21:04:35
"Quartz lamps, Inc.",Print UV,8.0,2025-04-02 21:04:35
Victory Lighting,Print UV,8.0,2025-04-02 21:04:35
ZellerGmelin Corporation,Print UV,8.0,2025-04-02 21:04:35
Announcement,Print UV,8.0,2025-04-02 21:04:35
CUTWORX USA,ISA Sign Expo 2025,9.0,2025-04-02 21:04:51
General Formulations,ISA Sign Expo 2025,9.0,2025-04-02 21:04:51
Laguna Tools Inc.,ISA Sign Expo 2025,9.0,2025-04-02 21:04:51
"Lintec of America, Inc.",ISA Sign Expo 2025,9.0,2025-04-02 21:04:51
Signage Details,ISA Sign Expo 2025,9.0,2025-04-02 21:04:51
"3A Composites USA, Inc.",ISA Sign Expo 2025,9.0,2025-04-02 21:04:51
3M Commercial Solutions,ISA Sign Expo 2025,9.0,2025-04-02 21:04:51
Mfg,ISA Sign Expo 2025,9.0,2025-04-02 21:04:51
Abitech,ISA Sign Expo 2025,9.0,2025-04-02 21:04:51
ADMAX Exhibit & Display Ltd.,ISA Sign Expo 2025,9.0,2025-04-02 21:04:51
"Advanced Greig Laminators, Inc.",ISA Sign Expo 2025,9.0,2025-04-02 21:04:51
"Advantage Innovations, Inc",ISA Sign Expo 2025,9.0,2025-04-02 21:04:51
Aludecor,ISA Sign Expo 2025,9.0,2025-04-02 21:04:51
Arlon Graphics,ISA Sign Expo 2025,9.0,2025-04-02 21:04:51
Avery Dennison Graphics Solutions,ISA Sign Expo 2025,9.0,2025-04-02 21:04:51
International Sign Association ISA,International Sign Association (ISA),9.0,2025-04-02 21:04:51
