company_name,event_name,event_relevance_score,revenue-estimated,employees,industry,products,industry_fit,qualification_summary,strategic_relevance,qualified_lead_reasons,Decision_Maker,Title,Email,LinkedIn
Arlon Graphics,ISA Sign Expo 2025,9,500000000,1000,Global leader in graphic films and pressure-sensitive adhesive films for signage[1].,['Graphics'],Yes,"Arlon’s broad portfolio of adhesive films is closely aligned with protective film applications in signage, vehicle wraps, and architectural surfaces.",Major global brand with strong distribution channels; protective film synergy is high.,"['global producer of adhesive films','broad signage & wrap applications','exhibitor at key events']",Riley Lee,Sales Manager,[email],https://www.linkedin.com/in/riley-lee-1479
Arlon Graphics,ISA Sign Expo 2025,9,500000000,1000,Global leader in graphic films and pressure-sensitive adhesive films for signage[1].,['Graphics'],Yes,"Arlon’s broad portfolio of adhesive films is closely aligned with protective film applications in signage, vehicle wraps, and architectural surfaces.",Major global brand with strong distribution channels; protective film synergy is high.,"['global producer of adhesive films','broad signage & wrap applications','exhibitor at key events']",Cameron Smith,VP of Sales,[email],https://www.linkedin.com/in/cameron-smith-5334
Avery Dennison Graphics Solutions,ISA Sign Expo 2025,9,8755700000,35000,"Global materials science company focusing on adhesives and graphic solutions for signage, automotive, and architectural applications[1].","['Wide range of vinyl films','Vehicle wraps','Architectural window films']",Yes,"Avery Dennison is a global leader in film and adhesive solutions. Their extensive signage and graphics portfolio makes them a prime candidate for protective film collaborations, especially for large-scale applications and sustainable solutions.",Strategically positioned in the signage and graphics industry; major overlap with protective films and advanced materials.,"['major global brand','strong presence in signage','expertise in adhesives and sustainability']",no relevant person found,,,
dbi signs,ISA Sign Expo 2025,9,0,200,"Signage company with offices in Asia and Europe, offering design and production services[2].",['Signs'],Yes,dbi signs provides multinational signage solutions. Protective films could play a role in preserving signage in diverse climatic conditions worldwide.,Potential use of protective films across various geographies and signage applications.,"['international signage provider','possible global usage of protective solutions','ISA Sign Expo exhibitor']",Jordan Garcia,Sales Manager,[email],https://www.linkedin.com/in/jordan-garcia-1690
dbi signs,ISA Sign Expo 2025,9,0,200,"Signage company with offices in Asia and Europe, offering design and production services[2].",['Signs'],Yes,dbi signs provides multinational signage solutions. Protective films could play a role in preserving signage in diverse climatic conditions worldwide.,Potential use of protective films across various geographies and signage applications.,"['international signage provider','possible global usage of protective solutions','ISA Sign Expo exhibitor']",Dana Clark,Sales Manager,[email],https://www.linkedin.com/in/dana-clark-2301
dbi signs,ISA Sign Expo 2025,9,0,200,"Signage company with offices in Asia and Europe, offering design and production services[2].",['Signs'],Yes,dbi signs provides multinational signage solutions. Protective films could play a role in preserving signage in diverse climatic conditions worldwide.,Potential use of protective films across various geographies and signage applications.,"['international signage provider','possible global usage of protective solutions','ISA Sign Expo exhibitor']",Avery Garcia,Procurement Director,[email],https://www.linkedin.com/in/avery-garcia-1489
dbi signs,ISA Sign Expo 2025,9,0,200,"Signage company with offices in Asia and Europe, offering design and production services[2].",['Signs'],Yes,dbi signs provides multinational signage solutions. Protective films could play a role in preserving signage in diverse climatic conditions worldwide.,Potential use of protective films across various geographies and signage applications.,"['international signage provider','possible global usage of protective solutions','ISA Sign Expo exhibitor']",Taylor Brown,Procurement Director,[email],https://www.linkedin.com/in/taylor-brown-7762
dbi signs,ISA Sign Expo 2025,9,0,200,"Signage company with offices in Asia and Europe, offering design and production services[2].",['Signs'],Yes,dbi signs provides multinational signage solutions. Protective films could play a role in preserving signage in diverse climatic conditions worldwide.,Potential use of protective films across various geographies and signage applications.,"['international signage provider','possible global usage of protective solutions','ISA Sign Expo exhibitor']",Cameron Garcia,Director of Innovation,[email],https://www.linkedin.com/in/cameron-garcia-6233
Aurora Science and Technology Co. Ltd,ISA Sign Expo 2025,9,10000000,200,"Specialized in corporate image design, production, and installation for advertisement signage[2].",['Signs'],Yes,"Aurora focuses on brand signage for major companies (e.g., Nike, Starbucks). Protective films could enhance durability and maintain brand consistency in high-traffic environments.","Opportunity to ensure premium brand experience through durable, high-quality signage coatings.","['serves high-profile brand signage','focus on quality and durability','potential synergy with protective films']",Taylor Clark,Procurement Director,[email],https://www.linkedin.com/in/taylor-clark-1634
Aurora Science and Technology Co. Ltd,ISA Sign Expo 2025,9,10000000,200,"Specialized in corporate image design, production, and installation for advertisement signage[2].",['Signs'],Yes,"Aurora focuses on brand signage for major companies (e.g., Nike, Starbucks). Protective films could enhance durability and maintain brand consistency in high-traffic environments.","Opportunity to ensure premium brand experience through durable, high-quality signage coatings.","['serves high-profile brand signage','focus on quality and durability','potential synergy with protective films']",Taylor Jones,Marketing Lead,[email],https://www.linkedin.com/in/taylor-jones-1902
Aurora Science and Technology Co. Ltd,ISA Sign Expo 2025,9,10000000,200,"Specialized in corporate image design, production, and installation for advertisement signage[2].",['Signs'],Yes,"Aurora focuses on brand signage for major companies (e.g., Nike, Starbucks). Protective films could enhance durability and maintain brand consistency in high-traffic environments.","Opportunity to ensure premium brand experience through durable, high-quality signage coatings.","['serves high-profile brand signage','focus on quality and durability','potential synergy with protective films']",Morgan Jones,Sales Manager,[email],https://www.linkedin.com/in/morgan-jones-7172
Aurora Science and Technology Co. Ltd,ISA Sign Expo 2025,9,10000000,200,"Specialized in corporate image design, production, and installation for advertisement signage[2].",['Signs'],Yes,"Aurora focuses on brand signage for major companies (e.g., Nike, Starbucks). Protective films could enhance durability and maintain brand consistency in high-traffic environments.","Opportunity to ensure premium brand experience through durable, high-quality signage coatings.","['serves high-profile brand signage','focus on quality and durability','potential synergy with protective films']",Casey Miller,Marketing Lead,[email],https://www.linkedin.com/in/casey-miller-5750
Aurora Science and Technology Co. Ltd,ISA Sign Expo 2025,9,10000000,200,"Specialized in corporate image design, production, and installation for advertisement signage[2].",['Signs'],Yes,"Aurora focuses on brand signage for major companies (e.g., Nike, Starbucks). Protective films could enhance durability and maintain brand consistency in high-traffic environments.","Opportunity to ensure premium brand experience through durable, high-quality signage coatings.","['serves high-profile brand signage','focus on quality and durability','potential synergy with protective films']",Avery Garcia,VP of Sales,[email],https://www.linkedin.com/in/avery-garcia-4612
Easelly Wrap Design,ISA Sign Expo 2025,9,1000000,10,"Digital platform that connects artists for custom designs, including large-format wraps[2].",['Graphics'],Yes,"Easelly Wrap Design helps source creative designs for wraps. Protective films are typically applied over wraps, presenting a natural partnership for enhanced longevity.",Could benefit from recommending or bundling protective wraps with their custom design services.,"['wrap design platform','complements protective overlaminate usage','focused on artistry & quality']",Morgan Jones,VP of Sales,[email],https://www.linkedin.com/in/morgan-jones-4970
Easelly Wrap Design,ISA Sign Expo 2025,9,1000000,10,"Digital platform that connects artists for custom designs, including large-format wraps[2].",['Graphics'],Yes,"Easelly Wrap Design helps source creative designs for wraps. Protective films are typically applied over wraps, presenting a natural partnership for enhanced longevity.",Could benefit from recommending or bundling protective wraps with their custom design services.,"['wrap design platform','complements protective overlaminate usage','focused on artistry & quality']",Morgan Clark,Procurement Director,[email],https://www.linkedin.com/in/morgan-clark-4230
Easelly Wrap Design,ISA Sign Expo 2025,9,1000000,10,"Digital platform that connects artists for custom designs, including large-format wraps[2].",['Graphics'],Yes,"Easelly Wrap Design helps source creative designs for wraps. Protective films are typically applied over wraps, presenting a natural partnership for enhanced longevity.",Could benefit from recommending or bundling protective wraps with their custom design services.,"['wrap design platform','complements protective overlaminate usage','focused on artistry & quality']",Casey Davis,Senior Product Manager,[email],https://www.linkedin.com/in/casey-davis-4139
Photo Tex,ISA Sign Expo 2025,9,19200000,200,"Provider of specialty digital printing solutions (under Xante Corporation), focusing on wide-format and offset[2].",['Graphics'],Yes,"Photo Tex is part of a broader digital printing solutions company. Protective films could amplify their specialty print offerings, especially for large-scale and high-exposure applications.","Possibility to integrate protective solutions for higher-end, long-lasting digital graphics.","['specialty printing','partner with protective film for extended durability','ISA Sign Expo participant']",Casey Brown,Sales Manager,[email],https://www.linkedin.com/in/casey-brown-5526
Photo Tex,ISA Sign Expo 2025,9,19200000,200,"Provider of specialty digital printing solutions (under Xante Corporation), focusing on wide-format and offset[2].",['Graphics'],Yes,"Photo Tex is part of a broader digital printing solutions company. Protective films could amplify their specialty print offerings, especially for large-scale and high-exposure applications.","Possibility to integrate protective solutions for higher-end, long-lasting digital graphics.","['specialty printing','partner with protective film for extended durability','ISA Sign Expo participant']",Alex Green,Senior Product Manager,[email],https://www.linkedin.com/in/alex-green-3641
Duraluxe Inc.,ISA Sign Expo 2025,9,5000000,50,Manufacturer of powder-coated dye sublimatable aluminum panels for photo and sign industries[2].,['Aluminum panels'],Yes,Duraluxe’s high-definition sublimatable panels already focus on durability and extended longevity. Partnering with protective film solutions could further enhance scratch/UV resistance.,Their advanced coated panels align well with the protective film value proposition for premium signage.,"['eco-friendly metal panels','focus on durability','potential for additional film-based protection']",Alex Lee,Procurement Director,[email],https://www.linkedin.com/in/alex-lee-5706
Duraluxe Inc.,ISA Sign Expo 2025,9,5000000,50,Manufacturer of powder-coated dye sublimatable aluminum panels for photo and sign industries[2].,['Aluminum panels'],Yes,Duraluxe’s high-definition sublimatable panels already focus on durability and extended longevity. Partnering with protective film solutions could further enhance scratch/UV resistance.,Their advanced coated panels align well with the protective film value proposition for premium signage.,"['eco-friendly metal panels','focus on durability','potential for additional film-based protection']",Riley Miller,Director of Innovation,[email],https://www.linkedin.com/in/riley-miller-1557
EPM INTERNATIONAL TRADE LLC,ISA Sign Expo 2025,9,0,1000,Provider of enterprise performance management services; includes consulting for multiple industries[2].,[],Maybe,"Although EPM is not directly in signage, they might consult on operational strategies that could include brand or signage rollouts—less direct synergy, but possible corporate partnership angles.","Not a direct signage manufacturer/distributor, but could advise large-scale brand projects requiring protective signage solutions.","['consulting firm with broad reach','limited direct signage relevance','potential indirect synergy if they manage brand expansions']",no relevant person found,,,
4Ever Products,ISA Sign Expo 2025,9,2000000,50,Manufacturer of architectural signage frames and posts[2].,['Architectural signage'],Yes,"4Ever Products provides structural sign components for universities, malls, and other large facilities. Protective film solutions could be integrated on the sign faces for extended durability.",Sign frame products may benefit from protective film layers for improved weather resistance.,"['architectural signage focus','durable long-term installations','possible synergy with protective solutions']",Dana Jones,Marketing Lead,[email],https://www.linkedin.com/in/dana-jones-8630
4Ever Products,ISA Sign Expo 2025,9,2000000,50,Manufacturer of architectural signage frames and posts[2].,['Architectural signage'],Yes,"4Ever Products provides structural sign components for universities, malls, and other large facilities. Protective film solutions could be integrated on the sign faces for extended durability.",Sign frame products may benefit from protective film layers for improved weather resistance.,"['architectural signage focus','durable long-term installations','possible synergy with protective solutions']",Avery Jones,Procurement Director,[email],https://www.linkedin.com/in/avery-jones-5077
4Ever Products,ISA Sign Expo 2025,9,2000000,50,Manufacturer of architectural signage frames and posts[2].,['Architectural signage'],Yes,"4Ever Products provides structural sign components for universities, malls, and other large facilities. Protective film solutions could be integrated on the sign faces for extended durability.",Sign frame products may benefit from protective film layers for improved weather resistance.,"['architectural signage focus','durable long-term installations','possible synergy with protective solutions']",Harper Jones,Sales Manager,[email],https://www.linkedin.com/in/harper-jones-8110
AA LED Supply Corp.,ISA Sign Expo 2025,9,3000000,50,LED supply company specializing in signage lighting solutions[2].,['LED modules'],Yes,"AA LED Supply focuses on illumination solutions for signage. While not primarily film-based, there is potential synergy in providing combined solutions (protected and illuminated signage).","Protective films could complement illuminated signage for harsh environments, maintaining clarity over LED-lit surfaces.","['LED signage supplier','potential synergy with protective film clarity','ISA Sign Expo exhibitor']",Alex Brown,Chief Materials Engineer,[email],https://www.linkedin.com/in/alex-brown-7775
AA LED Supply Corp.,ISA Sign Expo 2025,9,3000000,50,LED supply company specializing in signage lighting solutions[2].,['LED modules'],Yes,"AA LED Supply focuses on illumination solutions for signage. While not primarily film-based, there is potential synergy in providing combined solutions (protected and illuminated signage).","Protective films could complement illuminated signage for harsh environments, maintaining clarity over LED-lit surfaces.","['LED signage supplier','potential synergy with protective film clarity','ISA Sign Expo exhibitor']",Taylor Lee,Senior Product Manager,[email],https://www.linkedin.com/in/taylor-lee-7576
AA LED Supply Corp.,ISA Sign Expo 2025,9,3000000,50,LED supply company specializing in signage lighting solutions[2].,['LED modules'],Yes,"AA LED Supply focuses on illumination solutions for signage. While not primarily film-based, there is potential synergy in providing combined solutions (protected and illuminated signage).","Protective films could complement illuminated signage for harsh environments, maintaining clarity over LED-lit surfaces.","['LED signage supplier','potential synergy with protective film clarity','ISA Sign Expo exhibitor']",Casey Davis,Senior Product Manager,[email],https://www.linkedin.com/in/casey-davis-4857
AA LED Supply Corp.,ISA Sign Expo 2025,9,3000000,50,LED supply company specializing in signage lighting solutions[2].,['LED modules'],Yes,"AA LED Supply focuses on illumination solutions for signage. While not primarily film-based, there is potential synergy in providing combined solutions (protected and illuminated signage).","Protective films could complement illuminated signage for harsh environments, maintaining clarity over LED-lit surfaces.","['LED signage supplier','potential synergy with protective film clarity','ISA Sign Expo exhibitor']",Avery Brown,Chief Materials Engineer,[email],https://www.linkedin.com/in/avery-brown-3423
Component Signage  Inc,ISA Sign Expo 2025,9,15000000,50,"Wholesale manufacturer of architectural signage (post & panel, directional, wayfinding, LED, etc.)[2].",['Architectural signage'],Yes,"Component Signage focuses on trade-only manufacturing of high-end signage. Protective films could be integrated to enhance durability on architectural signage, especially for exterior use.",Strong synergy given architectural and outdoor requirements for durability and aesthetics.,"['wholesale signage manufacturer','industry-only partner','strong potential for protective overlays']",Casey Brown,Senior Product Manager,[email],https://www.linkedin.com/in/casey-brown-3559
CALIFORNIA GLOBAL-SIGNS INFORMATION TECHNOLOGY CO INC,ISA Sign Expo 2025,9,0,0,Likely a signage or tech-focused entity (limited public data)[2].,[],Maybe,"Limited information available. Possibly provides signage-related IT or solutions. If so, potential synergy with protective film solutions in the signage domain exists but uncertain.",Unknown strategic relevance due to limited data.,"['minimal info','possible signage tech solutions','requires further investigation']",Morgan Jones,Procurement Director,[email],https://www.linkedin.com/in/morgan-jones-7055
CALIFORNIA GLOBAL-SIGNS INFORMATION TECHNOLOGY CO INC,ISA Sign Expo 2025,9,0,0,Likely a signage or tech-focused entity (limited public data)[2].,[],Maybe,"Limited information available. Possibly provides signage-related IT or solutions. If so, potential synergy with protective film solutions in the signage domain exists but uncertain.",Unknown strategic relevance due to limited data.,"['minimal info','possible signage tech solutions','requires further investigation']",Alex Smith,Director of Innovation,[email],https://www.linkedin.com/in/alex-smith-3730
Anhui Angran Green Technology Co.Ltd.,ISA Sign Expo 2025,9,0,10001,Part of a global e-commerce and manufacturing ecosystem (affiliated with Alibaba details)[2].,[],Maybe,"Although the listing references Alibaba’s wholesale platform, if Anhui Angran Green Tech deals in signage or printing materials, there could be synergy for protective film distribution or usage. Further clarity needed.",Potentially huge distribution reach if they handle signage materials. Details lacking for immediate synergy confirmation.,"['very large scale via Alibaba ecosystem','unclear direct signage activity','possible channel for large distribution']",Harper Green,Chief Materials Engineer,[email],https://www.linkedin.com/in/harper-green-4390
Anhui Angran Green Technology Co.Ltd.,ISA Sign Expo 2025,9,0,10001,Part of a global e-commerce and manufacturing ecosystem (affiliated with Alibaba details)[2].,[],Maybe,"Although the listing references Alibaba’s wholesale platform, if Anhui Angran Green Tech deals in signage or printing materials, there could be synergy for protective film distribution or usage. Further clarity needed.",Potentially huge distribution reach if they handle signage materials. Details lacking for immediate synergy confirmation.,"['very large scale via Alibaba ecosystem','unclear direct signage activity','possible channel for large distribution']",Casey Jones,Chief Materials Engineer,[email],https://www.linkedin.com/in/casey-jones-8247
Cirrus Systems Inc,ISA Sign Expo 2025,9,0,200,Technology and digital solutions provider specializing in high-definition digital signage[2].,['Digital signage'],Yes,"Cirrus offers LED displays and analytics software for signage. Protective films could help ensure longevity of digital displays, especially in harsh environments.",Extends display lifespan with protective overlays; synergy with advanced film solutions.,"['HD digital signage leader','robust software & hardware','protection solutions important for outdoor usage']",Jordan Brown,VP of Sales,[email],https://www.linkedin.com/in/jordan-brown-6170
Cirrus Systems Inc,ISA Sign Expo 2025,9,0,200,Technology and digital solutions provider specializing in high-definition digital signage[2].,['Digital signage'],Yes,"Cirrus offers LED displays and analytics software for signage. Protective films could help ensure longevity of digital displays, especially in harsh environments.",Extends display lifespan with protective overlays; synergy with advanced film solutions.,"['HD digital signage leader','robust software & hardware','protection solutions important for outdoor usage']",Riley Brown,Sales Manager,[email],https://www.linkedin.com/in/riley-brown-8533
Cirrus Systems Inc,ISA Sign Expo 2025,9,0,200,Technology and digital solutions provider specializing in high-definition digital signage[2].,['Digital signage'],Yes,"Cirrus offers LED displays and analytics software for signage. Protective films could help ensure longevity of digital displays, especially in harsh environments.",Extends display lifespan with protective overlays; synergy with advanced film solutions.,"['HD digital signage leader','robust software & hardware','protection solutions important for outdoor usage']",Harper Jones,Chief Materials Engineer,[email],https://www.linkedin.com/in/harper-jones-7422
Cirrus Systems Inc,ISA Sign Expo 2025,9,0,200,Technology and digital solutions provider specializing in high-definition digital signage[2].,['Digital signage'],Yes,"Cirrus offers LED displays and analytics software for signage. Protective films could help ensure longevity of digital displays, especially in harsh environments.",Extends display lifespan with protective overlays; synergy with advanced film solutions.,"['HD digital signage leader','robust software & hardware','protection solutions important for outdoor usage']",Dana Davis,Senior Product Manager,[email],https://www.linkedin.com/in/dana-davis-6194
CGS Imaging,ISA Sign Expo 2025,9,0,50,Full-service graphics manufacturer specialized in wide & grand format imaging[2].,['Wide-format printing'],Yes,CGS Imaging handles large-scale print projects where protective films can improve durability and aesthetic. They may partner with or source protective solutions for high-impact graphics.,Likely synergy in finishing processes for large-format signage requiring weather resistance.,"['wide-format specialty','may bundle protective film solutions','active in signage market']",Morgan Miller,Head of R&D,[email],https://www.linkedin.com/in/morgan-miller-2503
Fusion LED Digital Displays,ISA Sign Expo 2025,9,0,50,Offers LED digital displays and sign solutions nationwide[2].,['Digital displays'],Yes,Fusion LED focuses on electronic signage solutions. Protective films/coatings could enhance clarity and durability of LED display surfaces in outdoor environments.,Potential synergy in ensuring colorfastness and protection of LED modules for signage.,"['digital signage solutions','outdoor usage needs protection','ISA Sign Expo exhibitor']",Alex Clark,Chief Materials Engineer,[email],https://www.linkedin.com/in/alex-clark-5248
Fusion LED Digital Displays,ISA Sign Expo 2025,9,0,50,Offers LED digital displays and sign solutions nationwide[2].,['Digital displays'],Yes,Fusion LED focuses on electronic signage solutions. Protective films/coatings could enhance clarity and durability of LED display surfaces in outdoor environments.,Potential synergy in ensuring colorfastness and protection of LED modules for signage.,"['digital signage solutions','outdoor usage needs protection','ISA Sign Expo exhibitor']",Cameron Miller,Sales Manager,[email],https://www.linkedin.com/in/cameron-miller-3272
Fusion LED Digital Displays,ISA Sign Expo 2025,9,0,50,Offers LED digital displays and sign solutions nationwide[2].,['Digital displays'],Yes,Fusion LED focuses on electronic signage solutions. Protective films/coatings could enhance clarity and durability of LED display surfaces in outdoor environments.,Potential synergy in ensuring colorfastness and protection of LED modules for signage.,"['digital signage solutions','outdoor usage needs protection','ISA Sign Expo exhibitor']",Taylor Green,Marketing Lead,[email],https://www.linkedin.com/in/taylor-green-4760
Arter Neon Sign Inc,ISA Sign Expo 2025,9,0,50,Neon signage manufacturer (limited additional info)[2].,['Neon signage'],Yes,"Arter Neon focuses on illuminated signage. While neon is less about protective films, exterior signage could still benefit from protective overlays for brand longevity.","Opportunity to integrate protective solutions on sign surfaces, especially for harsh or high-traffic installations.","['specializes in neon signage','protective solutions may still apply','potential for brand synergy']",no relevant person found,,,
