company_name,event_name,event_relevance_score,revenue-estimated,employees,industry,products,industry_fit,qualification_summary,strategic_relevance,qualified_lead_reasons,Decision_Maker,Title,Email,LinkedIn
Canon USA,ISA Sign Expo 2025,9,29765000000,7000,"Global technology company offering printing solutions, including large-format printing for signage[2].",['Printers'],Yes,Canon’s wide-format and industrial printing solutions are used extensively for signage. Protective films can add value to Canon-printed materials for extended outdoor use and vibrant finishes.,"Major print OEM with broad signage presence, synergy in protective finishing solutions.","['global brand','deep large-format printing expertise','enhances product portfolio with protective solutions']",Jordan Brown,Chief Materials Engineer,[email],https://www.linkedin.com/in/jordan-brown-5848
Canon USA,ISA Sign Expo 2025,9,29765000000,7000,"Global technology company offering printing solutions, including large-format printing for signage[2].",['Printers'],Yes,Canon’s wide-format and industrial printing solutions are used extensively for signage. Protective films can add value to Canon-printed materials for extended outdoor use and vibrant finishes.,"Major print OEM with broad signage presence, synergy in protective finishing solutions.","['global brand','deep large-format printing expertise','enhances product portfolio with protective solutions']",Jordan Lee,Director of Innovation,[email],https://www.linkedin.com/in/jordan-lee-4065
3M Commercial Solutions,ISA Sign Expo 2025,9,24575000000,10001,"Global conglomerate offering films, adhesives, and commercial graphics solutions[2].","['Films','Graphics']",Yes,3M is a major innovator in films and adhesives for signage/graphics. Protective films align directly with their brand portfolio and R&D capabilities.,"Massive global presence, proven synergy with protective coatings and adhesives.","['leading global adhesives/films supplier','broad signage & commercial solutions','huge synergy with protective film']",Dana Miller,Director of Innovation,[email],https://www.linkedin.com/in/dana-miller-7586
3M Commercial Solutions,ISA Sign Expo 2025,9,24575000000,10001,"Global conglomerate offering films, adhesives, and commercial graphics solutions[2].","['Films','Graphics']",Yes,3M is a major innovator in films and adhesives for signage/graphics. Protective films align directly with their brand portfolio and R&D capabilities.,"Massive global presence, proven synergy with protective coatings and adhesives.","['leading global adhesives/films supplier','broad signage & commercial solutions','huge synergy with protective film']",Casey Brown,VP of Sales,[email],https://www.linkedin.com/in/casey-brown-1182
3M Commercial Solutions,ISA Sign Expo 2025,9,24575000000,10001,"Global conglomerate offering films, adhesives, and commercial graphics solutions[2].","['Films','Graphics']",Yes,3M is a major innovator in films and adhesives for signage/graphics. Protective films align directly with their brand portfolio and R&D capabilities.,"Massive global presence, proven synergy with protective coatings and adhesives.","['leading global adhesives/films supplier','broad signage & commercial solutions','huge synergy with protective film']",Harper Smith,Procurement Director,[email],https://www.linkedin.com/in/harper-smith-6842
Cimpress plc,ISA Sign Expo 2025,9,3290000000,10001,"Invests in and operates mass-customization businesses like Vistaprint, offering printing & signage solutions worldwide[2].","['Printing','Signage']",Yes,"Cimpress companies produce vast amounts of signage and custom print materials. Protective films could add value, especially for outdoor or high-touch prints.",Huge reach via multiple brands; strong potential for adopting protective film across product lines.,"['mass-customization leader','broad signage/print presence','potential for large-scale protective film adoption']",Casey Jones,Chief Materials Engineer,[email],https://www.linkedin.com/in/casey-jones-7402
Cimpress plc,ISA Sign Expo 2025,9,3290000000,10001,"Invests in and operates mass-customization businesses like Vistaprint, offering printing & signage solutions worldwide[2].","['Printing','Signage']",Yes,"Cimpress companies produce vast amounts of signage and custom print materials. Protective films could add value, especially for outdoor or high-touch prints.",Huge reach via multiple brands; strong potential for adopting protective film across product lines.,"['mass-customization leader','broad signage/print presence','potential for large-scale protective film adoption']",Riley Jones,Director of Innovation,[email],https://www.linkedin.com/in/riley-jones-1990
Cimpress plc,ISA Sign Expo 2025,9,3290000000,10001,"Invests in and operates mass-customization businesses like Vistaprint, offering printing & signage solutions worldwide[2].","['Printing','Signage']",Yes,"Cimpress companies produce vast amounts of signage and custom print materials. Protective films could add value, especially for outdoor or high-touch prints.",Huge reach via multiple brands; strong potential for adopting protective film across product lines.,"['mass-customization leader','broad signage/print presence','potential for large-scale protective film adoption']",Taylor Smith,VP of Sales,[email],https://www.linkedin.com/in/taylor-smith-8946
Cimpress plc,ISA Sign Expo 2025,9,3290000000,10001,"Invests in and operates mass-customization businesses like Vistaprint, offering printing & signage solutions worldwide[2].","['Printing','Signage']",Yes,"Cimpress companies produce vast amounts of signage and custom print materials. Protective films could add value, especially for outdoor or high-touch prints.",Huge reach via multiple brands; strong potential for adopting protective film across product lines.,"['mass-customization leader','broad signage/print presence','potential for large-scale protective film adoption']",Cameron Garcia,VP of Sales,[email],https://www.linkedin.com/in/cameron-garcia-1252
Cimpress plc,ISA Sign Expo 2025,9,3290000000,10001,"Invests in and operates mass-customization businesses like Vistaprint, offering printing & signage solutions worldwide[2].","['Printing','Signage']",Yes,"Cimpress companies produce vast amounts of signage and custom print materials. Protective films could add value, especially for outdoor or high-touch prints.",Huge reach via multiple brands; strong potential for adopting protective film across product lines.,"['mass-customization leader','broad signage/print presence','potential for large-scale protective film adoption']",Avery Brown,Chief Materials Engineer,[email],https://www.linkedin.com/in/avery-brown-5742
Muller Martini,PRINTING United Expo,9,0,5000,"Global manufacturer of print finishing systems for brochures, magazines, and books[2].",['Print finishing'],Maybe,Muller Martini focuses on book and magazine finishing rather than large-format signage. Protective films may be less relevant but could be explored for specialty finishing solutions or protective covers.,"Less direct signage overlap, but advanced finishing processes might still see synergy with specialty films.","['industrial print finishing','more print publishing focus','potential niche synergy']",Taylor Smith,VP of Sales,[email],https://www.linkedin.com/in/taylor-smith-3816
Muller Martini,PRINTING United Expo,9,0,5000,"Global manufacturer of print finishing systems for brochures, magazines, and books[2].",['Print finishing'],Maybe,Muller Martini focuses on book and magazine finishing rather than large-format signage. Protective films may be less relevant but could be explored for specialty finishing solutions or protective covers.,"Less direct signage overlap, but advanced finishing processes might still see synergy with specialty films.","['industrial print finishing','more print publishing focus','potential niche synergy']",Alex Green,Procurement Director,[email],https://www.linkedin.com/in/alex-green-6787
Muller Martini,PRINTING United Expo,9,0,5000,"Global manufacturer of print finishing systems for brochures, magazines, and books[2].",['Print finishing'],Maybe,Muller Martini focuses on book and magazine finishing rather than large-format signage. Protective films may be less relevant but could be explored for specialty finishing solutions or protective covers.,"Less direct signage overlap, but advanced finishing processes might still see synergy with specialty films.","['industrial print finishing','more print publishing focus','potential niche synergy']",Avery Green,Procurement Director,[email],https://www.linkedin.com/in/avery-green-9096
Muller Martini,PRINTING United Expo,9,0,5000,"Global manufacturer of print finishing systems for brochures, magazines, and books[2].",['Print finishing'],Maybe,Muller Martini focuses on book and magazine finishing rather than large-format signage. Protective films may be less relevant but could be explored for specialty finishing solutions or protective covers.,"Less direct signage overlap, but advanced finishing processes might still see synergy with specialty films.","['industrial print finishing','more print publishing focus','potential niche synergy']",Alex Wilson,Chief Materials Engineer,[email],https://www.linkedin.com/in/alex-wilson-2894
Air and Water Systems,PRINTING United Expo,9,0,0,"Solutions for industrial printing environments (HVAC, humidity control, etc.)[2].",[],Maybe,"Primarily addresses environmental controls in industrial print plants, less direct synergy with protective films. Could be relevant if climate conditions affect film application processes.",Minor connection; protective films might require stable environments for lamination or curing.,"['industrial HVAC focus','potentially relevant for print facility climates','less direct signage synergy']",Riley Smith,Senior Product Manager,[email],https://www.linkedin.com/in/riley-smith-7222
Air and Water Systems,PRINTING United Expo,9,0,0,"Solutions for industrial printing environments (HVAC, humidity control, etc.)[2].",[],Maybe,"Primarily addresses environmental controls in industrial print plants, less direct synergy with protective films. Could be relevant if climate conditions affect film application processes.",Minor connection; protective films might require stable environments for lamination or curing.,"['industrial HVAC focus','potentially relevant for print facility climates','less direct signage synergy']",Avery Brown,Chief Materials Engineer,[email],https://www.linkedin.com/in/avery-brown-9717
Air and Water Systems,PRINTING United Expo,9,0,0,"Solutions for industrial printing environments (HVAC, humidity control, etc.)[2].",[],Maybe,"Primarily addresses environmental controls in industrial print plants, less direct synergy with protective films. Could be relevant if climate conditions affect film application processes.",Minor connection; protective films might require stable environments for lamination or curing.,"['industrial HVAC focus','potentially relevant for print facility climates','less direct signage synergy']",Casey Wilson,Head of R&D,[email],https://www.linkedin.com/in/casey-wilson-7245
SinaLite,PRINTING United Expo,9,0,200,"B2B wholesale print service provider for trade customers, offering a wide array of print products[2].",['Wholesale printing'],Yes,"SinaLite’s wide product range for resellers and trade printers could include or upsell protective film finishes. They cater to signage, large format, and more.",Strong distribution channel for protective film add-ons to final printed pieces.,"['large array of wholesale printing','potential for bundling protective coatings','PRINTING United Expo exhibitor']",Harper Davis,Marketing Lead,[email],https://www.linkedin.com/in/harper-davis-3808
SinaLite,PRINTING United Expo,9,0,200,"B2B wholesale print service provider for trade customers, offering a wide array of print products[2].",['Wholesale printing'],Yes,"SinaLite’s wide product range for resellers and trade printers could include or upsell protective film finishes. They cater to signage, large format, and more.",Strong distribution channel for protective film add-ons to final printed pieces.,"['large array of wholesale printing','potential for bundling protective coatings','PRINTING United Expo exhibitor']",Alex Green,Chief Materials Engineer,[email],https://www.linkedin.com/in/alex-green-4809
SinaLite,PRINTING United Expo,9,0,200,"B2B wholesale print service provider for trade customers, offering a wide array of print products[2].",['Wholesale printing'],Yes,"SinaLite’s wide product range for resellers and trade printers could include or upsell protective film finishes. They cater to signage, large format, and more.",Strong distribution channel for protective film add-ons to final printed pieces.,"['large array of wholesale printing','potential for bundling protective coatings','PRINTING United Expo exhibitor']",Avery Green,Sales Manager,[email],https://www.linkedin.com/in/avery-green-6663
SinaLite,PRINTING United Expo,9,0,200,"B2B wholesale print service provider for trade customers, offering a wide array of print products[2].",['Wholesale printing'],Yes,"SinaLite’s wide product range for resellers and trade printers could include or upsell protective film finishes. They cater to signage, large format, and more.",Strong distribution channel for protective film add-ons to final printed pieces.,"['large array of wholesale printing','potential for bundling protective coatings','PRINTING United Expo exhibitor']",Dana Lee,Director of Innovation,[email],https://www.linkedin.com/in/dana-lee-4517
SinaLite,PRINTING United Expo,9,0,200,"B2B wholesale print service provider for trade customers, offering a wide array of print products[2].",['Wholesale printing'],Yes,"SinaLite’s wide product range for resellers and trade printers could include or upsell protective film finishes. They cater to signage, large format, and more.",Strong distribution channel for protective film add-ons to final printed pieces.,"['large array of wholesale printing','potential for bundling protective coatings','PRINTING United Expo exhibitor']",Riley Green,Director of Innovation,[email],https://www.linkedin.com/in/riley-green-4287
Scodix,PRINTING United Expo,9,32140000,200,"Digital print enhancement solutions (embossing, foil, spot, etc.)[2].",['Digital embellishment'],Yes,"Scodix focuses on high-value embellishments for printed media. Protective films could expand their premium finishing offerings, especially for signage or specialty applications.",Premium finish solutions align with protective overlays for enhanced durability and aesthetics.,"['premium digital enhancement','synergy with protective layering','PRINTING United Expo participant']",no relevant person found,,,
Soyang Europe,Sign & Digital UK 2025,9,0,50,"Supplier of digitally printable media, including wide-format and superwide outdoor, retail POS, and signage sectors[2].","['Printable textiles','Banner materials']",Yes,"Soyang Europe's broad range of printable substrates for large-format graphics could pair well with protective films to ensure weather-resistant, long-lasting applications.",Likely synergy for protecting large-format textile or banner prints in outdoor conditions.,"['leading supplier of wide-format media','focus on signage & outdoor durability','potential protective overlay partner']",Dana Garcia,VP of Sales,[email],https://www.linkedin.com/in/dana-garcia-9840
Soyang Europe,Sign & Digital UK 2025,9,0,50,"Supplier of digitally printable media, including wide-format and superwide outdoor, retail POS, and signage sectors[2].","['Printable textiles','Banner materials']",Yes,"Soyang Europe's broad range of printable substrates for large-format graphics could pair well with protective films to ensure weather-resistant, long-lasting applications.",Likely synergy for protecting large-format textile or banner prints in outdoor conditions.,"['leading supplier of wide-format media','focus on signage & outdoor durability','potential protective overlay partner']",Morgan Garcia,Sales Manager,[email],https://www.linkedin.com/in/morgan-garcia-2820
Soyang Europe,Sign & Digital UK 2025,9,0,50,"Supplier of digitally printable media, including wide-format and superwide outdoor, retail POS, and signage sectors[2].","['Printable textiles','Banner materials']",Yes,"Soyang Europe's broad range of printable substrates for large-format graphics could pair well with protective films to ensure weather-resistant, long-lasting applications.",Likely synergy for protecting large-format textile or banner prints in outdoor conditions.,"['leading supplier of wide-format media','focus on signage & outdoor durability','potential protective overlay partner']",Riley Clark,Chief Materials Engineer,[email],https://www.linkedin.com/in/riley-clark-4498
Soyang Europe,Sign & Digital UK 2025,9,0,50,"Supplier of digitally printable media, including wide-format and superwide outdoor, retail POS, and signage sectors[2].","['Printable textiles','Banner materials']",Yes,"Soyang Europe's broad range of printable substrates for large-format graphics could pair well with protective films to ensure weather-resistant, long-lasting applications.",Likely synergy for protecting large-format textile or banner prints in outdoor conditions.,"['leading supplier of wide-format media','focus on signage & outdoor durability','potential protective overlay partner']",Jordan Davis,Sales Manager,[email],https://www.linkedin.com/in/jordan-davis-1703
Vivid Laminating Technologies,Sign & Digital UK 2025,9,775586000,50,"Designers and manufacturers of laminating machines/films, serving wide-format and digital printing industries[2].",['Laminating equipment'],Yes,Vivid provides lamination systems—protective films are a natural complement to their offerings. They can expand finishing solutions to include high-performance protective overlaminates.,Close alignment with protective film solutions for advanced finishing and durability.,"['leading lamination systems','natural adjacency to protective overlays','serves wide-format print sector']",Alex Davis,VP of Sales,[email],https://www.linkedin.com/in/alex-davis-2467
Vivid Laminating Technologies,Sign & Digital UK 2025,9,775586000,50,"Designers and manufacturers of laminating machines/films, serving wide-format and digital printing industries[2].",['Laminating equipment'],Yes,Vivid provides lamination systems—protective films are a natural complement to their offerings. They can expand finishing solutions to include high-performance protective overlaminates.,Close alignment with protective film solutions for advanced finishing and durability.,"['leading lamination systems','natural adjacency to protective overlays','serves wide-format print sector']",Alex Wilson,Procurement Director,[email],https://www.linkedin.com/in/alex-wilson-2887
Vivid Laminating Technologies,Sign & Digital UK 2025,9,775586000,50,"Designers and manufacturers of laminating machines/films, serving wide-format and digital printing industries[2].",['Laminating equipment'],Yes,Vivid provides lamination systems—protective films are a natural complement to their offerings. They can expand finishing solutions to include high-performance protective overlaminates.,Close alignment with protective film solutions for advanced finishing and durability.,"['leading lamination systems','natural adjacency to protective overlays','serves wide-format print sector']",Jordan Wilson,Procurement Director,[email],https://www.linkedin.com/in/jordan-wilson-4158
Vivid Laminating Technologies,Sign & Digital UK 2025,9,775586000,50,"Designers and manufacturers of laminating machines/films, serving wide-format and digital printing industries[2].",['Laminating equipment'],Yes,Vivid provides lamination systems—protective films are a natural complement to their offerings. They can expand finishing solutions to include high-performance protective overlaminates.,Close alignment with protective film solutions for advanced finishing and durability.,"['leading lamination systems','natural adjacency to protective overlays','serves wide-format print sector']",Dana Davis,Director of Innovation,[email],https://www.linkedin.com/in/dana-davis-8550
SwissQprint,Sign & Digital UK 2025,9,0,200,Switzerland-based manufacturer of large-format printers[2].,['Large-format printers'],Yes,"SwissQprint’s high-end printers are commonly used for signage. Protective films can enhance output durability, color longevity, and scratch resistance.",Possible collaboration for integrated solutions with UV or protective film applications post-print.,"['high-quality printer manufacturer','large-format signage focus','protective finishing synergy']",Morgan Jones,Senior Product Manager,[email],https://www.linkedin.com/in/morgan-jones-4183
Hybrid Services,Sign & Digital UK 2025,9,0,50,Provides business and IT solutions; possibly rebranded or separate from direct signage manufacturing[2].,[],Maybe,Hybrid’s profile suggests IT and marketing solutions rather than direct signage production. Protective film synergy is unclear but might exist if they handle or distribute print tech solutions.,Uncertain direct signage correlation; potential if they support wide-format or large-scale printing solutions.,"['IT services with possible print angle','needs more clarity on signage focus','less direct synergy']",Taylor Garcia,Head of R&D,[email],https://www.linkedin.com/in/taylor-garcia-1694
Hybrid Services,Sign & Digital UK 2025,9,0,50,Provides business and IT solutions; possibly rebranded or separate from direct signage manufacturing[2].,[],Maybe,Hybrid’s profile suggests IT and marketing solutions rather than direct signage production. Protective film synergy is unclear but might exist if they handle or distribute print tech solutions.,Uncertain direct signage correlation; potential if they support wide-format or large-scale printing solutions.,"['IT services with possible print angle','needs more clarity on signage focus','less direct synergy']",Morgan Clark,Procurement Director,[email],https://www.linkedin.com/in/morgan-clark-7502
Hybrid Services,Sign & Digital UK 2025,9,0,50,Provides business and IT solutions; possibly rebranded or separate from direct signage manufacturing[2].,[],Maybe,Hybrid’s profile suggests IT and marketing solutions rather than direct signage production. Protective film synergy is unclear but might exist if they handle or distribute print tech solutions.,Uncertain direct signage correlation; potential if they support wide-format or large-scale printing solutions.,"['IT services with possible print angle','needs more clarity on signage focus','less direct synergy']",Avery Green,Sales Manager,[email],https://www.linkedin.com/in/avery-green-9393
Hybrid Services,Sign & Digital UK 2025,9,0,50,Provides business and IT solutions; possibly rebranded or separate from direct signage manufacturing[2].,[],Maybe,Hybrid’s profile suggests IT and marketing solutions rather than direct signage production. Protective film synergy is unclear but might exist if they handle or distribute print tech solutions.,Uncertain direct signage correlation; potential if they support wide-format or large-scale printing solutions.,"['IT services with possible print angle','needs more clarity on signage focus','less direct synergy']",Dana Clark,VP of Sales,[email],https://www.linkedin.com/in/dana-clark-2594
Hybrid Services,Sign & Digital UK 2025,9,0,50,Provides business and IT solutions; possibly rebranded or separate from direct signage manufacturing[2].,[],Maybe,Hybrid’s profile suggests IT and marketing solutions rather than direct signage production. Protective film synergy is unclear but might exist if they handle or distribute print tech solutions.,Uncertain direct signage correlation; potential if they support wide-format or large-scale printing solutions.,"['IT services with possible print angle','needs more clarity on signage focus','less direct synergy']",Riley Miller,Procurement Director,[email],https://www.linkedin.com/in/riley-miller-1587
Roland DG,Sign & Digital UK 2025,9,0,5000,"Global provider of inkjet printers, cutters, and 3D digital fabrication tools for signage, vehicle wraps, and more[2].","['Printers','Cutters','3D tools']",Yes,"Roland DG is a major force in wide-format printing. Protective films perfectly complement their output, enhancing durability and scratch/UV resistance, especially in outdoor wraps and signage.",Strategic synergy for integrated solutions in printing and finishing workflows.,"['leading wide-format printing brand','longstanding signage solutions','natural synergy with protective overlay']",Casey Green,Head of R&D,[email],https://www.linkedin.com/in/casey-green-2354
Roland DG,Sign & Digital UK 2025,9,0,5000,"Global provider of inkjet printers, cutters, and 3D digital fabrication tools for signage, vehicle wraps, and more[2].","['Printers','Cutters','3D tools']",Yes,"Roland DG is a major force in wide-format printing. Protective films perfectly complement their output, enhancing durability and scratch/UV resistance, especially in outdoor wraps and signage.",Strategic synergy for integrated solutions in printing and finishing workflows.,"['leading wide-format printing brand','longstanding signage solutions','natural synergy with protective overlay']",Casey Miller,Head of R&D,[email],https://www.linkedin.com/in/casey-miller-4829
Roland DG,Sign & Digital UK 2025,9,0,5000,"Global provider of inkjet printers, cutters, and 3D digital fabrication tools for signage, vehicle wraps, and more[2].","['Printers','Cutters','3D tools']",Yes,"Roland DG is a major force in wide-format printing. Protective films perfectly complement their output, enhancing durability and scratch/UV resistance, especially in outdoor wraps and signage.",Strategic synergy for integrated solutions in printing and finishing workflows.,"['leading wide-format printing brand','longstanding signage solutions','natural synergy with protective overlay']",Alex Jones,Head of R&D,[email],https://www.linkedin.com/in/alex-jones-8247
Roland DG,Sign & Digital UK 2025,9,0,5000,"Global provider of inkjet printers, cutters, and 3D digital fabrication tools for signage, vehicle wraps, and more[2].","['Printers','Cutters','3D tools']",Yes,"Roland DG is a major force in wide-format printing. Protective films perfectly complement their output, enhancing durability and scratch/UV resistance, especially in outdoor wraps and signage.",Strategic synergy for integrated solutions in printing and finishing workflows.,"['leading wide-format printing brand','longstanding signage solutions','natural synergy with protective overlay']",Riley Miller,VP of Sales,[email],https://www.linkedin.com/in/riley-miller-1083
Everylite,ISA Sign Expo 2025,9,0,50,Crafts LED solutions for various signage applications[2].,['LED signage'],Yes,"Everylite focuses on LED lighting for signage. While primarily lighting, protective films can preserve signage surfaces, especially in illuminated outdoor setups.",Potential synergy for combined LED + protective solutions ensuring longevity and clarity.,"['LED signage expertise','potential protective synergy','active at ISA Sign Expo']",no relevant person found,,,
